Taxa	Class	taxID
Starmerella	eukaryota	TRH1
Gilliamella	bacteria	TRH2
Snodgrassella	bacteria	TRH3
Bombilactobacillus	bacteria	TRH4
Acinetobacter	bacteria	TRH5
Azospirillum	bacteria	TRH6
Escherichia	bacteria	TRH7
Pantoea	bacteria	TRH8
Lactobacillus: Firm-5	bacteria	TRH9
Bifidobacteriaceae	bacteria	TRH10
Colpoda	eukaryota	TRH11
Ligilactobacillus	bacteria	TRH12
Alternaria	eukaryota	TRH13
Neisseriaceae	bacteria	TRH14
Hornodermoporus	eukaryota	TRH15
Bifidobacterium	bacteria	TRH16
Arthrobacter	bacteria	TRH17
Aeromonas	bacteria	TRH18
Neisseria	bacteria	TRH19
Agrobacterium	bacteria	TRH20
Wolfiporia	eukaryota	TRH21
Paraburkholderia	bacteria	TRH22
Aspergillus	eukaryota	TRH23
Jonesia	bacteria	TRH24
Calothrix	bacteria	TRH25
Rheinheimera	bacteria	TRH26
Clostridium	bacteria	TRH27
Herbaspirillum	bacteria	TRH28
Ralstonia	bacteria	TRH29
Paecilomyces	eukaryota	TRH30
Tepidimonas	bacteria	TRH31
Knufia	eukaryota	TRH32
Filimonas	bacteria	TRH33
Effusibacillus	bacteria	TRH34
Flaviflexus	bacteria	TRH35
Thermomonas	bacteria	TRH36
Exophiala	eukaryota	TRH37
Staphylococcus	bacteria	TRH38
Hydrogenophaga	bacteria	TRH39
Psychrobacter	bacteria	TRH40
Ustilago	eukaryota	TRH41
Antrihabitans	bacteria	TRH42
Jeotgalibaca	bacteria	TRH43
Anoxybacillus	bacteria	TRH44
Saccharomycopsis	eukaryota	TRH45
Chryseobacterium	bacteria	TRH46
Xanthomonas	bacteria	TRH47
Microlunatus	bacteria	TRH48
Lactobacillus	bacteria	TRH49
Alatosessilispora	eukaryota	TRH50
Hathewaya	bacteria	TRH51
Ascochyta	eukaryota	TRH52
Frischella	bacteria	TRH53
Penicillium	eukaryota	TRH54
Cyanobacterium	bacteria	TRH55
Mediterraneibacter	bacteria	TRH56
Streptococcus	bacteria	TRH57
Pyrenophora	eukaryota	TRH58
Hymenobacter	bacteria	TRH59
Rothia	bacteria	TRH60
Halomonas	bacteria	TRH61
Schaalia	bacteria	TRH62
Gemella	bacteria	TRH63
Veillonella	bacteria	TRH64
Phyllobacterium	bacteria	TRH65
Haemophilus	bacteria	TRH66
Anaerococcus	bacteria	TRH67
Blastococcus	bacteria	TRH68
Gordonia	bacteria	TRH69
Cupriavidus	bacteria	TRH70
Actinomyces	bacteria	TRH71
Lactococcus	bacteria	TRH72
Bacillus	bacteria	TRH73
Debaryomyces	eukaryota	TRH74
Asaia	bacteria	TRH75
Millerozyma	eukaryota	TRH76
Parasaccharibacter	bacteria	TRH77
Bombella	bacteria	TRH78
Kodamaea	eukaryota	TRH79
Loigolactobacillus	bacteria	TRH80
Nevskia	bacteria	TRH81
Lacticaseibacillus	bacteria	TRH82
Vagococcus	bacteria	TRH83
Levilactobacillus	bacteria	TRH84
Serratia	bacteria	TRH85
Shewanella	bacteria	TRH86
Vibrio	bacteria	TRH87
Klebsiella	bacteria	TRH88
Dermacoccus	bacteria	TRH89
Blastobotrys	eukaryota	TRH90
Lactiplantibacillus	bacteria	TRH91
Saitoella	eukaryota	TRH92
Citrobacter	bacteria	TRH93
Apibacter	bacteria	TRH94
Roseicitreum	bacteria	TRH95
Microbulbifer	bacteria	TRH96
Shigella	bacteria	TRH97
Rhodobacter	bacteria	TRH98
Salmonella	bacteria	TRH99
Tatumella	bacteria	TRH100
Leptomonas	eukaryota	TRH101
Crithidia	eukaryota	TRH102
Apilactobacillus	bacteria	TRH103
Lotmaria	eukaryota	TRH104
Acetilactobacillus	bacteria	TRH105
Wolbachia	bacteria	TRH106
Erwinia	bacteria	TRH107
Rhizopus	eukaryota	TRH108
Lelliottia	bacteria	TRH109
Mortierella	eukaryota	TRH110
Metschnikowia	eukaryota	TRH111
Podila	eukaryota	TRH112
Puccinia	eukaryota	TRH113
Bipolaris	eukaryota	TRH114
Phycicoccus	bacteria	TRH115
Fusarium	eukaryota	TRH116
Enterobacteriaceae	bacteria	TRH117
Providencia	bacteria	TRH118
Acetobacteraceae	bacteria	TRH119
Pluralibacter	bacteria	TRH120
Amyloporia	eukaryota	TRH121
Polyporus	eukaryota	TRH122
Cerrena	eukaryota	TRH123
Rigidoporus	eukaryota	TRH124
Photorhabdus	bacteria	TRH125
Truepera	bacteria	TRH126
Aureobasidium	eukaryota	TRH127
Leuconostoc	bacteria	TRH128
Periconia	eukaryota	TRH129
Parastagonospora	eukaryota	TRH130
Teratosphaeria	eukaryota	TRH131
Umbilicaria	eukaryota	TRH132
Cryptocoryneum	eukaryota	TRH133
Massarinaceae	eukaryota	TRH134
Talaromyces	eukaryota	TRH135
Synchytrium	eukaryota	TRH136
Candidatus Pelagibacter	bacteria	TRH137
Francisella	bacteria	TRH138
Patellaria	eukaryota	TRH139
Spissiomyces	eukaryota	TRH140
Aaosphaeria	eukaryota	TRH141
Zymobacter	bacteria	TRH142
Exserohilum	eukaryota	TRH143
Tilletiaria	eukaryota	TRH144
Endocarpon	eukaryota	TRH145
Naumovozyma	eukaryota	TRH146
Kluyveromyces	eukaryota	TRH147
Kwoniella	eukaryota	TRH148
Saprochaete	eukaryota	TRH149
Fischerella	bacteria	TRH150
Leptosphaeria	eukaryota	TRH151
Yamadazyma	eukaryota	TRH152
Cladosporium	eukaryota	TRH153
Komagataella	eukaryota	TRH154
Epilithonimonas	bacteria	TRH155
Pirellula	bacteria	TRH156
Chroococcidiopsis	bacteria	TRH157
Hyphopichia	eukaryota	TRH158
Clavispora	eukaryota	TRH159
Corynebacterium	bacteria	TRH160
Prevotella	bacteria	TRH161
Leishmania	eukaryota	TRH162
Rhizoctonia	eukaryota	TRH163
Fomitopsis	eukaryota	TRH164
Phlebiopsis	eukaryota	TRH165
Tricholoma	eukaryota	TRH166
Veluticeps	eukaryota	TRH167
Entoloma	eukaryota	TRH168
Strelitziana	eukaryota	TRH169
Blumeria	eukaryota	TRH170
Cercospora	eukaryota	TRH171
Cronobacter	bacteria	TRH172
Ganoderma	eukaryota	TRH173
Gloeophyllum	eukaryota	TRH174
Pholiota	eukaryota	TRH175
Fibroporia	eukaryota	TRH176
Mycena	eukaryota	TRH177
Phlebia	eukaryota	TRH178
Waitea	eukaryota	TRH179
Laetisaria	eukaryota	TRH180
Colletotrichum	eukaryota	TRH181
Limosilactobacillus	bacteria	TRH182
Pyricularia	eukaryota	TRH183
Enterobacter	bacteria	TRH184
Dictyostelium	eukaryota	TRH185
Micrococcus	bacteria	TRH186
Rhodococcus	bacteria	TRH187
Wallemia	eukaryota	TRH188
Serpentinimonas	bacteria	TRH189
Cutibacterium	bacteria	TRH190
Zymoseptoria	eukaryota	TRH191
Wickerhamomyces	eukaryota	TRH192
Phoma	eukaryota	TRH193
Streptomyces	bacteria	TRH194
Dietzia	bacteria	TRH195
Moraxella	bacteria	TRH196
Rhizobium	bacteria	TRH197
Kondoa	eukaryota	TRH198
Cystobasidium	eukaryota	TRH199
Paracoccus	bacteria	TRH200
Geodermatophilaceae	bacteria	TRH201
Flavisolibacter	bacteria	TRH202
Phyllactinia	eukaryota	TRH203
Sphingosinithalassobacter	bacteria	TRH204
Sydowia	eukaryota	TRH205
Pithomyces	eukaryota	TRH206
Empedobacter	bacteria	TRH207
Novosphingobium	bacteria	TRH208
Kocuria	bacteria	TRH209
Colpodella	eukaryota	TRH210
Zygosaccharomyces	eukaryota	TRH211
Gardnerella	bacteria	TRH212
Lysinibacillus	bacteria	TRH213
Microbacteriaceae	bacteria	TRH214
Brevibacterium	bacteria	TRH215
Lawsonella	bacteria	TRH216
Leptotrichia	bacteria	TRH217
Treponema	bacteria	TRH218
Pseudoalteromonas	bacteria	TRH219
Flavobacterium	bacteria	TRH220
Exiguobacterium	bacteria	TRH221
Fusobacterium	bacteria	TRH222
Janibacter	bacteria	TRH223
Pseudomonas	bacteria	TRH224
Selenomonas	bacteria	TRH225
Malassezia	eukaryota	TRH226
Cellvibrio	bacteria	TRH227
Yarrowia	eukaryota	TRH228
Capnocytophaga	bacteria	TRH229
Ochrobactrum	bacteria	TRH230
Achromobacter	bacteria	TRH231
Modestobacter	bacteria	TRH232
Roseomonas	bacteria	TRH233
Geodermatophilus	bacteria	TRH234
Phreatobacter	bacteria	TRH235
Delftia	bacteria	TRH236
Tessaracoccus	bacteria	TRH237
Rathayibacter	bacteria	TRH238
Microbacterium	bacteria	TRH239
Nocardioides	bacteria	TRH240
Mucilaginibacter	bacteria	TRH241
Finegoldia	bacteria	TRH242
Sinorhizobium	bacteria	TRH243
Mesorhizobium	bacteria	TRH244
Janthinobacterium	bacteria	TRH245
Massilia	bacteria	TRH246
Brachybacterium	bacteria	TRH247
Stenotrophomonas	bacteria	TRH248
Mycobacteroides	bacteria	TRH249
Uwebraunia	eukaryota	TRH250
Zalaria	eukaryota	TRH251
Hormonema	eukaryota	TRH252
Trichophyton	eukaryota	TRH253
Plectania	eukaryota	TRH254
Pleosporaceae	eukaryota	TRH255
Microascospora	eukaryota	TRH256
Hafnia	bacteria	TRH257
Propionibacterium	bacteria	TRH258
Campylobacter	bacteria	TRH259
Lautropia	bacteria	TRH260
Singulisphaera	bacteria	TRH261
Peptoniphilus	bacteria	TRH262
Leclercia	bacteria	TRH263
Microvirga	bacteria	TRH264
Kytococcus	bacteria	TRH265
Deinococcus	bacteria	TRH266
Friedmanniella	bacteria	TRH267
Sphingobacterium	bacteria	TRH268
Xanthobacter	bacteria	TRH269
Burkholderia	bacteria	TRH270
Phocaeicola	bacteria	TRH271
Granulicatella	bacteria	TRH272
Oribacterium	bacteria	TRH273
Helotiaceae	eukaryota	TRH274
Malasseziaceae	eukaryota	TRH275
Neorhizobium	bacteria	TRH276
Nocardia	bacteria	TRH277
Bacteroides	bacteria	TRH278
Pedobacter	bacteria	TRH279
Bordetella	bacteria	TRH280
Frondihabitans	bacteria	TRH281
Peptostreptococcaceae	bacteria	TRH282
Dolosigranulum	bacteria	TRH283
Pseudoxanthomonas	bacteria	TRH284
Ensifer	bacteria	TRH285
Diaminobutyricimonas	bacteria	TRH286
Sporosarcina	bacteria	TRH287
Kingella	bacteria	TRH288
Cardiobacterium	bacteria	TRH289
Erysiphe	eukaryota	TRH290
Aerococcus	bacteria	TRH291
Curtobacterium	bacteria	TRH292
Shinella	bacteria	TRH293
Aggregatibacter	bacteria	TRH294
Spirosoma	bacteria	TRH295
Brevundimonas	bacteria	TRH296
Thermus	bacteria	TRH297
Lysobacter	bacteria	TRH298
Devosia	bacteria	TRH299
Aureimonas	bacteria	TRH300
Saccharopolyspora	bacteria	TRH301
Qipengyuania	bacteria	TRH302
Luteimonas	bacteria	TRH303
Alloprevotella	bacteria	TRH304
Mycobacterium	bacteria	TRH305
Lachnoanaerobaculum	bacteria	TRH306
Steroidobacter	bacteria	TRH307
Pauljensenia	bacteria	TRH308
Pediococcus	bacteria	TRH309
Actinoplanes	bacteria	TRH310
Pannonibacter	bacteria	TRH311
Tannerella	bacteria	TRH312
Ornithinimicrobium	bacteria	TRH313
Polymorphum	bacteria	TRH314
Bosea	bacteria	TRH315
Variovorax	bacteria	TRH316
Aminobacter	bacteria	TRH317
Parvimonas	bacteria	TRH318
Prorocentrum	eukaryota	TRH319
Acrodontium	eukaryota	TRH320
Mogibacterium	bacteria	TRH321
Phyllosticta	eukaryota	TRH322
Leucosporidium	eukaryota	TRH323
Dothideaceae	eukaryota	TRH324
Duganella	bacteria	TRH325
Mannheimia	bacteria	TRH326
Lancefieldella	bacteria	TRH327
Comamonas	bacteria	TRH328
Oscillatoria	bacteria	TRH329
Actinobacillus	bacteria	TRH330
Lachnospiraceae	bacteria	TRH331
Porphyromonas	bacteria	TRH332
Asticcacaulis	bacteria	TRH333
Diplodia	eukaryota	TRH334
Lobosporangium	eukaryota	TRH335
Plasmodium	eukaryota	TRH336
Schlegelella	bacteria	TRH337
Paenibacillus	bacteria	TRH338
Zymomonas	bacteria	TRH339
Limnohabitans	bacteria	TRH340
Cedecea	bacteria	TRH341
Apiotrichum	eukaryota	TRH342
Faecalibacterium	bacteria	TRH343
Botrytis	eukaryota	TRH344
Meiothermus	bacteria	TRH345
Methylobacterium	bacteria	TRH346
Mucor	eukaryota	TRH347
Pseudogymnoascus	eukaryota	TRH348
Meyerozyma	eukaryota	TRH349
Lasiodiplodia	eukaryota	TRH350
Venustampulla	eukaryota	TRH351
Nakaseomyces	eukaryota	TRH352
Swingsia	bacteria	TRH353
Mycoplasmopsis	bacteria	TRH354
Albugo	eukaryota	TRH355
Mycoplasma	bacteria	TRH356
Golovinomyces	eukaryota	TRH357
Buttiauxella	bacteria	TRH358
Claviceps	eukaryota	TRH359
Saprolegnia	eukaryota	TRH360
Enterococcus	bacteria	TRH361
Rhodospirillum	bacteria	TRH362
Amycolatopsis	bacteria	TRH363
Pseudonocardia	bacteria	TRH364
Saccharomyces	eukaryota	TRH365
Theileria	eukaryota	TRH366
Candida	eukaryota	TRH367
Blastomyces	eukaryota	TRH368
Didymella	eukaryota	TRH369
Clonostachys	eukaryota	TRH370
Sphaerulina	eukaryota	TRH371
Tilletiopsis	eukaryota	TRH372
Limnobacter	bacteria	TRH373
Cutaneotrichosporon	eukaryota	TRH374
Plantibacter	bacteria	TRH375
Raoultella	bacteria	TRH376
Beauveria	eukaryota	TRH377
Phytobacter	bacteria	TRH378
Pectobacterium	bacteria	TRH379
Sordaria	eukaryota	TRH380
Parasitella	eukaryota	TRH381
Undibacterium	bacteria	TRH382
Natronomonas	archaea	TRH383
Sparassis	eukaryota	TRH384
Mytilinidion	eukaryota	TRH385
Rahnella	bacteria	TRH386
Curvibacter	bacteria	TRH387
Anabaena	bacteria	TRH388
Zasmidium	eukaryota	TRH389
Lichtheimia	eukaryota	TRH390
Methylophilus	bacteria	TRH391
Secundilactobacillus	bacteria	TRH392
Pneumocystis	eukaryota	TRH393
Baudoinia	eukaryota	TRH394
Methylothermaceae	bacteria	TRH395
Leifsonia	bacteria	TRH396
Cyberlindnera	eukaryota	TRH397
Sphingomonas	bacteria	TRH398
Croceicoccus	bacteria	TRH399
Brucella	bacteria	TRH400
Aquabacterium	bacteria	TRH401
Porphyrobacter	bacteria	TRH402
Legionella	bacteria	TRH403
Dechloromonas	bacteria	TRH404
Pestalotiopsis	eukaryota	TRH405
Methylorubrum	bacteria	TRH406
Sphingopyxis	bacteria	TRH407
Rhizorhabdus	bacteria	TRH408
Mameliella	bacteria	TRH409
Maricaulis	bacteria	TRH410
Candidatus Phaeomarinobacter	bacteria	TRH411
